 .gitignore                                        |    8 +
 electron/electron-builder.config.cjs              |    3 +
 electron/main.js                                  |  542 +++
 electron/package-lock.json                        | 4035 +++++++++++++++++++++
 electron/package.json                             |   20 +
 electron/preload.cjs                              |    5 +
 electron/scripts/auth-token.cjs                   |   58 +
 electron/scripts/auth-token.test.cjs              |   72 +
 electron/scripts/bundled-python.cjs               |  140 +
 electron/scripts/bundled-python.test.cjs          |  126 +
 electron/scripts/electron-builder-config.cjs      |  200 +
 electron/scripts/launch-electron.cjs              |   49 +
 electron/scripts/materialize-symlinks.cjs         |   47 +
 electron/scripts/materialize-symlinks.test.cjs    |   87 +
 electron/scripts/prune-bundled-python-runtime.cjs |   82 +
 electron/scripts/stage-backend.cjs                |  185 +
 electron/scripts/window-guards.cjs                |   41 +
 electron/scripts/window-guards.test.cjs           |   63 +
 electron/signing/entitlements.mac.inherit.plist   |   13 +
 electron/signing/entitlements.mac.plist           |   13 +
 example/base_settings.py                          |  136 +
 example/desktop_dev_settings.py                   |   59 +
 example/desktop_middleware.py                     |  124 +
 example/example/health.py                         |   11 +
 example/example/settings.py                       |  142 +-
 example/example/urls.py                           |   24 +-
 example/packaged_settings.py                      |   85 +
 justfile                                          |   26 +
 uv.lock                                           |    2 +-
 29 files changed, 6261 insertions(+), 137 deletions(-)
