 .gitignore                                         |     5 +
 electron/electron-builder.config.cjs               |     3 +
 electron/main.js                                   |   680 ++
 electron/package-lock.json                         |  4126 +++++++
 electron/package.json                              |    23 +
 electron/preload.cjs                               |     5 +
 electron/scripts/auth-token.cjs                    |    58 +
 electron/scripts/auth-token.test.cjs               |    72 +
 electron/scripts/bundled-python.cjs                |   143 +
 electron/scripts/bundled-python.test.cjs           |   126 +
 electron/scripts/electron-builder-config.cjs       |   236 +
 electron/scripts/electron-builder-config.test.cjs  |   294 +
 electron/scripts/launch-electron.cjs               |    49 +
 electron/scripts/materialize-symlinks.cjs          |    47 +
 electron/scripts/materialize-symlinks.test.cjs     |    87 +
 electron/scripts/process-exit-policy.cjs           |    12 +
 electron/scripts/process-exit-policy.test.cjs      |    57 +
 electron/scripts/prune-bundled-python-runtime.cjs  |    85 +
 electron/scripts/stage-backend.cjs                 |   193 +
 electron/scripts/updates.cjs                       |   240 +
 electron/scripts/updates.test.cjs                  |   327 +
 electron/scripts/window-guards.cjs                 |    41 +
 electron/scripts/window-guards.test.cjs            |    63 +
 electron/signing/entitlements.mac.inherit.plist    |    13 +
 electron/signing/entitlements.mac.plist            |    13 +
 example/example/base_settings.py                   |   114 +
 example/example/desktop_dev_settings.py            |    57 +
 example/example/health.py                          |     8 +
 example/example/middleware.py                      |    89 +
 example/example/packaged_settings.py               |    92 +
 example/example/settings.py                        |   138 +-
 example/example/urls.py                            |    16 +-
 example/staticfiles/admin/css/autocomplete.css     |   279 +
 example/staticfiles/admin/css/base.css             |  1221 +++
 example/staticfiles/admin/css/changelists.css      |   371 +
 example/staticfiles/admin/css/dark_mode.css        |   146 +
 example/staticfiles/admin/css/dashboard.css        |    29 +
 example/staticfiles/admin/css/forms.css            |   520 +
 example/staticfiles/admin/css/login.css            |    61 +
 example/staticfiles/admin/css/nav_sidebar.css      |   150 +
 example/staticfiles/admin/css/responsive.css       |   885 ++
 example/staticfiles/admin/css/responsive_rtl.css   |    95 +
 example/staticfiles/admin/css/rtl.css              |   296 +
 .../admin/css/unusable_password_field.css          |    19 +
 .../admin/css/vendor/select2/LICENSE-SELECT2.md    |    21 +
 .../admin/css/vendor/select2/select2.css           |   481 +
 .../admin/css/vendor/select2/select2.min.css       |     1 +
 example/staticfiles/admin/css/widgets.css          |   606 ++
 example/staticfiles/admin/img/README.md            |    80 +
 example/staticfiles/admin/img/calendar-icons.svg   |    44 +
 example/staticfiles/admin/img/icon-addlink.svg     |     9 +
 example/staticfiles/admin/img/icon-alert-dark.svg  |     9 +
 example/staticfiles/admin/img/icon-alert.svg       |     9 +
 example/staticfiles/admin/img/icon-calendar.svg    |    15 +
 example/staticfiles/admin/img/icon-changelink.svg  |     9 +
 example/staticfiles/admin/img/icon-clock.svg       |    15 +
 example/staticfiles/admin/img/icon-debug-dark.svg  |     9 +
 example/staticfiles/admin/img/icon-debug.svg       |     9 +
 example/staticfiles/admin/img/icon-deletelink.svg  |    11 +
 example/staticfiles/admin/img/icon-hidelink.svg    |     9 +
 example/staticfiles/admin/img/icon-info-dark.svg   |     9 +
 example/staticfiles/admin/img/icon-info.svg        |     9 +
 example/staticfiles/admin/img/icon-no-dark.svg     |     9 +
 example/staticfiles/admin/img/icon-no.svg          |     9 +
 example/staticfiles/admin/img/icon-unknown-alt.svg |     9 +
 example/staticfiles/admin/img/icon-unknown.svg     |     9 +
 example/staticfiles/admin/img/icon-viewlink.svg    |     9 +
 example/staticfiles/admin/img/icon-yes-dark.svg    |     9 +
 example/staticfiles/admin/img/icon-yes.svg         |     9 +
 example/staticfiles/admin/img/inline-delete.svg    |     9 +
 example/staticfiles/admin/img/search.svg           |     9 +
 example/staticfiles/admin/img/selector-icons.svg   |    45 +
