 .gitignore                                        |    6 +
 electron/electron-builder.config.cjs              |    2 +
 electron/main.js                                  |  603 +++
 electron/package-lock.json                        | 4112 +++++++++++++++++++++
 electron/package.json                             |   23 +
 electron/preload.cjs                              |    5 +
 electron/scripts/auth-token.cjs                   |   58 +
 electron/scripts/auth-token.test.cjs              |   72 +
 electron/scripts/bundled-python.cjs               |  145 +
 electron/scripts/bundled-python.test.cjs          |  125 +
 electron/scripts/electron-builder-config.cjs      |  224 ++
 electron/scripts/electron-builder-config.test.cjs |  273 ++
 electron/scripts/launch-electron.cjs              |   49 +
 electron/scripts/materialize-symlinks.cjs         |   47 +
 electron/scripts/materialize-symlinks.test.cjs    |   87 +
 electron/scripts/process-exit-policy.cjs          |   12 +
 electron/scripts/process-exit-policy.test.cjs     |   57 +
 electron/scripts/prune-bundled-python-runtime.cjs |   85 +
 electron/scripts/stage-backend.cjs                |  192 +
 electron/scripts/updates.cjs                      |  240 ++
 electron/scripts/updates.test.cjs                 |  327 ++
 electron/scripts/window-guards.cjs                |   41 +
 electron/scripts/window-guards.test.cjs           |   63 +
 electron/signing/entitlements.mac.inherit.plist   |   13 +
 electron/signing/entitlements.mac.plist           |   13 +
 example/example/base_settings.py                  |  127 +
 example/example/middleware.py                     |   83 +
 example/example/packaged_settings.py              |  102 +
 example/example/settings.py                       |  139 +-
 example/example/urls.py                           |   35 +-
 justfile                                          |   25 +
 uv.lock                                           |    2 +-
 32 files changed, 7258 insertions(+), 129 deletions(-)
